"Human Development Index (HDI), male"
"HDI Rank (2018)","Country","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","..","","0.414","","0.490","","0.535","","0.535","","0.545","","0.551","","0.555","","0.560","","0.562","","0.567","","0.568",""
"69","Albania","0.646","","0.683","","0.717","","0.758","","0.778","","0.778","","0.783","","0.787","","0.788","","0.793","","0.797","","0.802",""
"82","Algeria","..","","0.678","","0.726","","0.768","","0.774","","0.772","","0.780","","0.784","","0.788","","0.793","","0.791","","0.792",""
"149","Angola","..","","..","","..","","..","","..","","..","","..","","0.613","","0.616","","0.605","","0.606","","0.605",""
"48","Argentina","0.733","","0.768","","0.778","","0.818","","0.822","","0.823","","0.823","","0.823","","0.825","","0.825","","0.827","","0.828",""
"81","Armenia","0.613","","0.663","","0.707","","0.742","","0.742","","0.746","","0.751","","0.753","","0.752","","0.759","","0.765","","0.767",""
"6","Australia","0.892","","0.911","","0.914","","0.936","","0.938","","0.943","","0.937","","0.939","","0.944","","0.946","","0.948","","0.949",""
"20","Austria","0.842","","0.864","","0.874","","0.904","","0.909","","0.911","","0.913","","0.917","","0.921","","0.924","","0.926","","0.929",""
"87","Azerbaijan","0.621","","0.656","","0.712","","0.750","","0.751","","0.757","","0.763","","0.767","","0.769","","0.770","","0.773","","0.774",""
"60","Bahamas","..","","0.785","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"45","Bahrain","0.793","","0.809","","0.800","","0.804","","0.808","","0.812","","0.819","","0.824","","0.850","","0.855","","0.855","","0.854",""
"135","Bangladesh","0.482","","0.516","","0.544","","0.578","","0.597","","0.604","","0.605","","0.600","","0.616","","0.626","","0.635","","0.642",""
"56","Barbados","0.758","","0.774","","0.788","","0.794","","0.797","","0.806","","0.806","","0.806","","0.807","","0.809","","0.809","","0.808",""
"50","Belarus","0.649","","0.673","","0.713","","0.781","","0.789","","0.795","","0.797","","0.802","","0.803","","0.804","","0.808","","0.811",""
"17","Belgium","0.864","","0.883","","0.903","","0.915","","0.916","","0.918","","0.920","","0.922","","0.924","","0.927","","0.929","","0.931",""
"103","Belize","..","","0.660","","0.680","","0.704","","0.710","","0.714","","0.715","","0.719","","0.723","","0.722","","0.722","","0.725",""
"163","Benin","0.428","","0.450","","0.484","","0.512","","0.518","","0.528","","0.537","","0.547","","0.544","","0.548","","0.549","","0.550",""
"134","Bhutan","..","","..","","0.551","","0.600","","0.609","","0.616","","0.622","","0.631","","0.636","","0.643","","0.648","","0.650",""
"114","Bolivia (Plurinational State of)","..","","..","","0.658","","0.681","","0.686","","0.690","","0.697","","0.703","","0.711","","0.718","","0.721","","0.724",""
"75","Bosnia and Herzegovina","..","","..","","0.725","","0.738","","0.744","","0.766","","0.777","","0.786","","0.784","","0.793","","0.793","","0.796",""
"94","Botswana","0.576","","0.585","","0.610","","0.669","","0.684","","0.696","","0.704","","0.713","","0.718","","0.722","","0.728","","0.731",""
"79","Brazil","..","","0.689","","0.695","","0.723","","0.726","","0.728","","0.749","","0.751","","0.748","","0.756","","0.759","","0.761",""
"43","Brunei Darussalam","0.800","","0.815","","0.835","","0.839","","0.843","","0.849","","0.849","","0.850","","0.851","","0.850","","0.848","","0.848",""
"52","Bulgaria","0.696","","0.722","","0.758","","0.781","","0.785","","0.789","","0.795","","0.799","","0.810","","0.814","","0.815","","0.818",""
"182","Burkina Faso","..","","..","","0.360","","0.409","","0.419","","0.427","","0.433","","0.436","","0.443","","0.449","","0.452","","0.461",""
"185","Burundi","0.317","","0.331","","0.361","","0.422","","0.414","","0.420","","0.426","","0.431","","0.428","","0.428","","0.421","","0.420",""
"126","Cabo Verde","..","","0.566","","0.597","","0.634","","0.643","","0.637","","0.641","","0.644","","0.647","","0.649","","0.652","","0.655",""
"146","Cambodia","0.423","","0.445","","0.522","","0.563","","0.572","","0.575","","0.582","","0.587","","0.591","","0.597","","0.602","","0.606",""
"150","Cameroon","..","","0.467","","0.508","","0.542","","0.550","","0.561","","0.569","","0.573","","0.579","","0.584","","0.595","","0.601",""
"13","Canada","0.870","","0.876","","0.897","","0.900","","0.902","","0.906","","0.912","","0.917","","0.920","","0.922","","0.925","","0.926",""
"188","Central African Republic","0.348","","0.352","","0.369","","0.407","","0.414","","0.420","","0.397","","0.400","","0.406","","0.413","","0.417","","0.421",""
"187","Chad","..","","..","","0.380","","0.421","","0.432","","0.441","","0.448","","0.456","","0.450","","0.444","","0.447","","0.449",""
"42","Chile","0.745","","0.779","","0.809","","0.816","","0.827","","0.834","","0.847","","0.851","","0.853","","0.857","","0.857","","0.860",""
"85","China","0.576","","0.623","","0.667","","0.720","","0.728","","0.737","","0.744","","0.750","","0.757","","0.762","","0.766","","0.771",""
"79","Colombia","0.643","","0.669","","0.705","","0.733","","0.740","","0.740","","0.749","","0.754","","0.757","","0.761","","0.762","","0.765",""
"156","Comoros","..","","0.494","","0.516","","0.544","","0.551","","0.557","","0.561","","0.564","","0.565","","0.567","","0.569","","0.568",""
"138","Congo","0.535","","0.525","","0.534","","0.581","","0.582","","0.593","","0.603","","0.617","","0.636","","0.635","","0.632","","0.635",""
"179","Congo (Democratic Republic of the)","..","","..","","0.401","","0.453","","0.456","","0.460","","0.471","","0.479","","0.486","","0.492","","0.494","","0.496",""
"68","Costa Rica","..","","0.720","","0.740","","0.772","","0.777","","0.780","","0.783","","0.790","","0.791","","0.795","","0.799","","0.800",""
