"Life expectancy at birth, male (years)"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","49.3","","52.3","","54.7","","57.0","","59.7","","60.2","","60.7","","61.1","","61.6","","62.0","","62.3","","62.7","","63.0",""
"69","Albania","69.1","","69.3","","71.2","","72.7","","74.1","","74.6","","75.0","","75.4","","75.7","","76.1","","76.4","","76.6","","76.8",""
"82","Algeria","65.4","","67.0","","69.3","","71.8","","73.8","","74.0","","74.3","","74.5","","74.7","","74.9","","75.1","","75.3","","75.5",""
"149","Angola","43.6","","43.4","","44.5","","47.9","","52.8","","53.8","","54.7","","55.4","","56.1","","56.7","","57.2","","57.7","","58.1",""
"74","Antigua and Barbuda","69.7","","71.1","","72.4","","73.6","","74.4","","74.6","","74.7","","74.9","","75.1","","75.2","","75.4","","75.6","","75.7",""
"48","Argentina","68.1","","69.2","","70.1","","71.0","","71.8","","72.0","","72.2","","72.3","","72.5","","72.6","","72.8","","72.9","","73.1",""
"81","Armenia","64.9","","65.4","","68.1","","69.3","","70.0","","70.2","","70.4","","70.6","","70.8","","70.9","","71.0","","71.1","","71.2",""
"6","Australia","73.9","","75.4","","76.9","","78.6","","79.8","","80.0","","80.2","","80.4","","80.6","","80.8","","80.9","","81.1","","81.3",""
"20","Austria","72.1","","73.4","","75.1","","76.6","","77.9","","78.1","","78.3","","78.4","","78.5","","78.6","","78.7","","78.9","","79.0",""
"87","Azerbaijan","60.7","","61.1","","63.6","","65.7","","67.8","","68.1","","68.5","","68.8","","69.2","","69.5","","69.9","","70.1","","70.3",""
"60","Bahamas","66.8","","67.9","","68.6","","69.1","","69.6","","69.8","","70.0","","70.3","","70.5","","70.8","","71.1","","71.3","","71.5",""
"45","Bahrain","71.4","","72.6","","73.7","","74.6","","75.3","","75.4","","75.5","","75.7","","75.8","","75.9","","76.1","","76.2","","76.3",""
"135","Bangladesh","58.2","","61.8","","65.0","","66.9","","68.7","","69.0","","69.3","","69.5","","69.8","","70.0","","70.2","","70.4","","70.6",""
"56","Barbados","72.5","","73.7","","75.3","","76.2","","76.8","","76.9","","77.0","","77.2","","77.3","","77.4","","77.5","","77.6","","77.7",""
"50","Belarus","65.4","","62.8","","61.9","","62.7","","65.1","","65.8","","66.5","","67.1","","67.7","","68.3","","68.7","","69.1","","69.4",""
